

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  6543 ;; *************** function _cputs *****************
  6544 ;; Defined at:
  6545 ;;		line 4 in file "/Applications/microchip/xc8/v1.35/sources/common/cputs.c"
  6546 ;; Parameters:    Size  Location     Type
  6547 ;;  s               2    5[COMMON] PTR const unsigned char 
  6548 ;;		 -> STR_20(10), STR_19(9), STR_18(29), STR_17(4), 
  6549 ;;		 -> STR_16(4), STR_15(7), STR_14(17), STR_13(3), 
  6550 ;;		 -> STR_12(3), STR_11(4), STR_10(4), STR_9(9), 
  6551 ;;		 -> STR_8(5), STR_7(6), STR_6(6), STR_5(6), 
  6552 ;;		 -> STR_4(11), printUShort@buffer(16), printDeciValue@buffer(16), printCentiValue@buffer(16), 
  6553 ;;		 -> STR_3(27), STR_2(40), STR_1(46), 
  6554 ;; Auto vars:     Size  Location     Type
  6555 ;;		None
  6556 ;; Return value:  Size  Location     Type
  6557 ;;		None               void
  6558 ;; Registers used:
  6559 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6560 ;; Tracked objects:
  6561 ;;		On entry : 0/0
  6562 ;;		On exit  : 0/0
  6563 ;;		Unchanged: 0/0
  6564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6565 ;;      Params:         2       0       0       0
  6566 ;;      Locals:         0       0       0       0
  6567 ;;      Temps:          1       0       0       0
  6568 ;;      Totals:         3       0       0       0
  6569 ;;Total ram usage:        3 bytes
  6570 ;; Hardware stack levels used:    1
  6571 ;; Hardware stack levels required when called:    2
  6572 ;; This function calls:
  6573 ;;		_putch
  6574 ;; This function is called by:
  6575 ;;		_MPU6050_Test_I2C
  6576 ;;		_Setup_MPU6050
  6577 ;;		_printCentiValue
  6578 ;;		_printDeciValue
  6579 ;;		_printUShort
  6580 ;;		_DisplayInfo
  6581 ;;		_DisplayData
  6582 ;;		_printVersion
  6583 ;;		_printVoltage
  6584 ;;		_main
  6585 ;; This function uses a non-reentrant model
  6586 ;;
  6587                           
  6588                           
  6589                           ;psect for function _cputs
  6590  0B5B                     _cputs:	
  6591  0B5B                     l2491:	
  6592                           ;incstack = 0
  6593                           ; Regs used in _cputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6594                           
  6595  0B5B  0875               	movf	cputs@s,w
  6596  0B5C  0084               	movwf	4
  6597  0B5D  0876               	movf	cputs@s+1,w
  6598  0B5E  0085               	movwf	5
  6599  0B5F  0012               	moviw fsr0++
  6600  0B60  1903               	btfsc	3,2
  6601  0B61  0008               	return
  6602  0B62  0875               	movf	cputs@s,w
  6603  0B63  0084               	movwf	4
  6604  0B64  0876               	movf	cputs@s+1,w
  6605  0B65  0085               	movwf	5
  6606  0B66  0800               	movf	0,w	;code access
  6607  0B67  318B  23CD  318B   	fcall	_putch
  6608  0B6A  3001               	movlw	1
  6609  0B6B  07F5               	addwf	cputs@s,f
  6610  0B6C  3000               	movlw	0
  6611  0B6D  3DF6               	addwfc	cputs@s+1,f
  6612  0B6E  2B5B               	goto	l2491
  6613  0B6F                     __end_of_cputs:	
  6614                           
  6615                           	psect	text40
  6616  0BCD                     __ptext40:	
  6617 ;; *************** function _putch *****************
  6618 ;; Defined at:
  6619 ;;		line 229 in file "blueGyro.c"
  6620 ;; Parameters:    Size  Location     Type
  6621 ;;  char_out        1    wreg     unsigned char 
  6622 ;; Auto vars:     Size  Location     Type
  6623 ;;  char_out        1    3[COMMON] unsigned char 
  6624 ;;  temp            1    4[COMMON] unsigned char 
  6625 ;; Return value:  Size  Location     Type
  6626 ;;		None               void
  6627 ;; Registers used:
  6628 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6629 ;; Tracked objects:
  6630 ;;		On entry : 0/0
  6631 ;;		On exit  : 0/0
  6632 ;;		Unchanged: 0/0
  6633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6634 ;;      Params:         0       0       0       0
  6635 ;;      Locals:         2       0       0       0
  6636 ;;      Temps:          1       0       0       0
  6637 ;;      Totals:         3       0       0       0
  6638 ;;Total ram usage:        3 bytes
  6639 ;; Hardware stack levels used:    1
  6640 ;; Hardware stack levels required when called:    1
  6641 ;; This function calls:
  6642 ;;		Nothing
  6643 ;; This function is called by:
  6644 ;;		_printCentiValue
  6645 ;;		_printDeciValue
  6646 ;;		_putHexNibble
  6647 ;;		_cputs
  6648 ;; This function uses a non-reentrant model
  6649 ;;
  6650                           
  6651                           
  6652                           ;psect for function _putch
  6653  0BCD                     _putch:	
  6654                           
  6655                           ;incstack = 0
  6656                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0]
  6657                           ;putch@char_out stored from wreg
  6658  0BCD  00F3               	movwf	putch@char_out
  6659                           
  6660                           ;blueGyro.c: 231: unsigned char temp;
  6661                           ;blueGyro.c: 234: temp = InFiFo + 1;
  6662  0BCE  0020               	movlb	0	; select bank0
  6663  0BCF  0865               	movf	_InFiFo,w	;volatile
  6664  0BD0  3E01               	addlw	1
  6665  0BD1  00F2               	movwf	??_putch
  6666  0BD2  0872               	movf	??_putch,w
  6667  0BD3  00F4               	movwf	putch@temp
  6668                           
  6669                           ;blueGyro.c: 235: if(temp >= 32)
  6670  0BD4  3020               	movlw	32
  6671  0BD5  0274               	subwf	putch@temp,w
  6672  0BD6  1803               	btfsc	3,0
  6673                           
  6674                           ;blueGyro.c: 236: temp = 0;
  6675  0BD7  01F4               	clrf	putch@temp
  6676  0BD8                     l2413:	
  6677                           ;blueGyro.c: 239: while(temp == OutFiFo);
  6678                           
  6679  0BD8  0874               	movf	putch@temp,w
  6680  0BD9  0667               	xorwf	_OutFiFo,w	;volatile
  6681  0BDA  1903               	skipnz
  6682  0BDB  2BD8               	goto	l2413
  6683                           
  6684                           ;blueGyro.c: 242: SerialBuffer[InFiFo]=char_out;
  6685  0BDC  0873               	movf	putch@char_out,w
  6686  0BDD  00F2               	movwf	??_putch
  6687  0BDE  0865               	movf	_InFiFo,w
  6688  0BDF  3EA0               	addlw	(low (_SerialBuffer| 0))& (0+255)
  6689  0BE0  0086               	movwf	6
  6690  0BE1  0187               	clrf	7
  6691  0BE2  0872               	movf	??_putch,w
  6692  0BE3  0081               	movwf	1
  6693                           
  6694                           ;blueGyro.c: 244: InFiFo= temp;
  6695  0BE4  0874               	movf	putch@temp,w
  6696  0BE5  00F2               	movwf	??_putch
  6697  0BE6  0872               	movf	??_putch,w
  6698  0BE7  00E5               	movwf	_InFiFo	;volatile
  6699                           
  6700                           ;blueGyro.c: 246: TXIE=1;
  6701  0BE8  0021               	movlb	1	; select bank1
  6702  0BE9  1611               	bsf	17,4	;volatile
  6703  0BEA  0008               	return
  6704  0BEB                     __end_of_putch:	
  6705                           
  6706                           	psect	intentry
  6707  0004                     __pintentry:	
  6708 ;; *************** function _isr *****************
  6709 ;; Defined at:
  6710 ;;		line 198 in file "blueGyro.c"
  6711 ;; Parameters:    Size  Location     Type
  6712 ;;		None
  6713 ;; Auto vars:     Size  Location     Type
  6714 ;;		None
  6715 ;; Return value:  Size  Location     Type
  6716 ;;		None               void
  6717 ;; Registers used:
  6718 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6719 ;; Tracked objects:
  6720 ;;		On entry : 0/0
  6721 ;;		On exit  : 0/0
  6722 ;;		Unchanged: 0/0
  6723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6724 ;;      Params:         0       0       0       0
  6725 ;;      Locals:         0       0       0       0
  6726 ;;      Temps:          2       0       0       0
  6727 ;;      Totals:         2       0       0       0
  6728 ;;Total ram usage:        2 bytes
  6729 ;; Hardware stack levels used:    1
  6730 ;; This function calls:
  6731 ;;		Nothing
  6732 ;; This function is called by:
  6733 ;;		Interrupt level 1
  6734 ;; This function uses a non-reentrant model
  6735 ;;
  6736                           
  6737  0004                     _isr:	
  6738                           
  6739                           ;incstack = 0
  6740                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  6741  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6742  0005  3180               	pagesel	$
  6743  0006  0020               	movlb	0	; select bank0
  6744  0007  087F               	movf	127,w
  6745  0008  00F1               	movwf	??_isr+1
  6746                           
  6747                           ;blueGyro.c: 200: if(TXIE)
  6748  0009  0021               	movlb	1	; select bank1
  6749  000A  1E11               	btfss	17,4	;volatile
  6750  000B  282B               	goto	i1l216
  6751                           
  6752                           ;blueGyro.c: 201: if(TXIF)
  6753  000C  0020               	movlb	0	; select bank0
  6754  000D  1E11               	btfss	17,4	;volatile
  6755  000E  282B               	goto	i1l216
  6756                           
  6757                           ;blueGyro.c: 202: {
  6758                           ;blueGyro.c: 204: if(InFiFo != OutFiFo)
  6759  000F  0865               	movf	_InFiFo,w	;volatile
  6760  0010  0667               	xorwf	_OutFiFo,w	;volatile
  6761  0011  1903               	skipnz
  6762  0012  2825               	goto	i1l2185
  6763                           
  6764                           ;blueGyro.c: 205: {
  6765                           ;blueGyro.c: 206: TXREG= SerialBuffer[OutFiFo];
  6766  0013  0867               	movf	_OutFiFo,w
  6767  0014  3EA0               	addlw	(low (_SerialBuffer| 0))& (0+255)
  6768  0015  0086               	movwf	6
  6769  0016  0187               	clrf	7
  6770  0017  0801               	movf	1,w
  6771  0018  0023               	movlb	3	; select bank3
  6772  0019  009A               	movwf	26	;volatile
  6773                           
  6774                           ;blueGyro.c: 207: OutFiFo++;
  6775  001A  3001               	movlw	1
  6776  001B  00F0               	movwf	??_isr
  6777  001C  0870               	movf	??_isr,w
  6778  001D  0020               	movlb	0	; select bank0
  6779  001E  07E7               	addwf	_OutFiFo,f	;volatile
  6780                           
  6781                           ;blueGyro.c: 208: if(OutFiFo >= 32)
  6782  001F  3020               	movlw	32
  6783  0020  0267               	subwf	_OutFiFo,w	;volatile
  6784  0021  1C03               	skipc
  6785  0022  282B               	goto	i1l216
  6786                           
  6787                           ;blueGyro.c: 209: OutFiFo=0;
  6788  0023  01E7               	clrf	_OutFiFo	;volatile
  6789                           
  6790                           ;blueGyro.c: 210: }
  6791  0024  282B               	goto	i1l216
  6792  0025                     i1l2185:	
  6793                           
  6794                           ;blueGyro.c: 211: else
  6795                           ;blueGyro.c: 212: if(OutFiFo == InFiFo)
  6796  0025  0867               	movf	_OutFiFo,w	;volatile
  6797  0026  0665               	xorwf	_InFiFo,w	;volatile
  6798  0027  1D03               	skipz
  6799  0028  282B               	goto	i1l216
  6800                           
  6801                           ;blueGyro.c: 213: {
  6802                           ;blueGyro.c: 216: TXIE=0;
  6803  0029  0021               	movlb	1	; select bank1
  6804  002A  1211               	bcf	17,4	;volatile
  6805  002B                     i1l216:	
  6806                           
  6807                           ;blueGyro.c: 217: }
  6808                           ;blueGyro.c: 218: }
  6809                           ;blueGyro.c: 221: if(TMR2IF){
  6810  002B  0020               	movlb	0	; select bank0
  6811  002C  1C91               	btfss	17,1	;volatile
  6812  002D  2833               	goto	i1l223
  6813                           
  6814                           ;blueGyro.c: 222: TMR2IF=0;
  6815  002E  1091               	bcf	17,1	;volatile
  6816                           
  6817                           ;blueGyro.c: 223: Timerms++;
  6818  002F  3001               	movlw	1
  6819  0030  07FA               	addwf	_Timerms,f	;volatile
  6820  0031  3000               	movlw	0
  6821  0032  3DFB               	addwfc	_Timerms+1,f	;volatile
  6822  0033                     i1l223:	
  6823  0033  0871               	movf	??_isr+1,w
  6824  0034  00FF               	movwf	127
  6825  0035  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6826  0036  0009               	retfie
  6827  0037                     __end_of_isr:	
  6828  007E                     btemp	set	126	;btemp
  6829  007E                     int$flags	set	126
  6830  007E                     wtemp	set	126
  6831  007E                     wtemp0	set	126
  6832  0080                     wtemp1	set	128
  6833  0082                     wtemp2	set	130
  6834  0084                     wtemp3	set	132
  6835  0086                     wtemp4	set	134
  6836  0088                     wtemp5	set	136
  6837  007F                     wtemp6	set	127
  6838  007E                     ttemp	set	126
  6839  007E                     ttemp0	set	126
  6840  0081                     ttemp1	set	129
  6841  0084                     ttemp2	set	132
  6842  0087                     ttemp3	set	135
  6843  007F                     ttemp4	set	127
  6844  007E                     ltemp	set	126
